PDB code,Per-atom refined?
1HWI,TRUE
1HWJ,FALSE
1HWK,FALSE
1HWL,TRUE
1HWM,TRUE
1HWN,TRUE
1HWO,TRUE
1HWP,TRUE
5HWM,TRUE
5HWN,TRUE
5HWO,TRUE
5HWP,TRUE
5HWQ,TRUE
5HWR,TRUE
5HWS,TRUE
5HWT,TRUE
5HWU,TRUE
5HWV,TRUE
5HWW,TRUE
5HWX,TRUE
5HWY,TRUE
5HWZ,TRUE
1HWR,TRUE
1HWT,TRUE
1HWU,TRUE
1HWV,TRUE
1HWW,TRUE
1HWY,FALSE
1HWZ,FALSE
2HW0,TRUE
2HW1,TRUE
2HW2,TRUE
2HW3,TRUE
2HW4,TRUE
2HW5,TRUE
2HW6,TRUE
2HW7,TRUE
2HW8,TRUE
2HW9,TRUE
2HWA,TRUE
2HWB,FALSE
4HW9,TRUE
4HWA,TRUE
4HWB,TRUE
4HWC,TRUE
4HWD,TRUE
4HWE,TRUE
4HWF,TRUE
4HWG,TRUE
4HWH,TRUE
4HWI,TRUE
4HWJ,TRUE
4HWK,TRUE
4HWL,TRUE
4HWM,TRUE
4HWN,TRUE
4HWO,TRUE
4HWP,TRUE
4HWR,TRUE
2HWY,TRUE
2HWZ,TRUE
3HW1,TRUE
3HW2,TRUE
3HW3,TRUE
3HW4,TRUE
3HW5,TRUE
3HW6,TRUE
3HW7,TRUE
3HW8,TRUE
3HW9,TRUE
3HWB,TRUE
3HWC,TRUE
3HWD,TRUE
3HWE,TRUE
3HWF,TRUE
3HWG,TRUE
3HWI,TRUE
3HWJ,TRUE
1HWQ,TRUE
2HWC,FALSE
2HWX,TRUE
3HWK,TRUE
4HW8,TRUE
4HWS,TRUE
5HWL,TRUE
4HWT,TRUE
4HWU,TRUE
4HWV,TRUE
4HWW,TRUE
4HWX,TRUE
4HWY,TRUE
4HWZ,TRUE
5HW0,TRUE
5HW1,TRUE
5HW2,TRUE
5HW3,TRUE
5HW4,TRUE
5HW5,TRUE
5HW6,TRUE
5HW7,TRUE
5HW8,TRUE
5HW9,TRUE
5HWA,TRUE
5HWB,TRUE
5HWC,TRUE
5HWE,TRUE
5HWF,TRUE
5HWG,TRUE
5HWH,TRUE
5HWI,TRUE
5HWJ,TRUE
5HWK,TRUE
2HWD,FALSE
2HWE,FALSE
2HWF,FALSE
2HWG,TRUE
2HWH,TRUE
2HWI,TRUE
2HWJ,TRUE
2HWK,TRUE
2HWL,TRUE
2HWM,TRUE
2HWN,TRUE
2HWO,TRUE
2HWP,TRUE
2HWQ,TRUE
2HWR,TRUE
2HWT,TRUE
2HWU,FALSE
2HWV,TRUE
2HWW,TRUE
3HWL,TRUE
3HWN,TRUE
3HWO,TRUE
3HWP,TRUE
3HWR,TRUE
3HWS,TRUE
3HWT,TRUE
3HWU,TRUE
3HWW,TRUE
3HWX,TRUE
4HW0,TRUE
4HW1,TRUE
4HW2,TRUE
4HW3,TRUE
4HW4,TRUE
4HW5,TRUE
4HW6,TRUE
4HW7,TRUE
1HX0,TRUE
1HX1,TRUE
1HX2,FALSE
1HX3,TRUE
1HX4,TRUE
1HX5,FALSE
1HX6,TRUE
1HX7,FALSE
1HX8,TRUE
1HX9,FALSE
1HXA,TRUE
1HXB,TRUE
1HXC,TRUE
1HXD,TRUE
1HXE,TRUE
1HXF,TRUE
1HXG,FALSE
1HXH,TRUE
1HXI,TRUE
5HXV,TRUE
5HXW,TRUE
5HXX,TRUE
5HXY,TRUE
5HXZ,TRUE
1HXK,TRUE
1HXL,TRUE
1HXM,FALSE
1HXN,FALSE
1HXP,TRUE
1HXQ,TRUE
1HXR,TRUE
1HXS,TRUE
1HXT,TRUE
1HXU,TRUE
1HXV,TRUE
1HXW,TRUE
1HXX,TRUE
1HXY,TRUE
1HXZ,TRUE
2HX0,TRUE
2HX1,TRUE
2HX2,TRUE
2HX3,TRUE
3HXZ,TRUE
4HX0,TRUE
4HX1,TRUE
4HX2,TRUE
4HX3,TRUE
4HX4,TRUE
4HX5,TRUE
4HX6,TRUE
4HX7,TRUE
4HX8,TRUE
4HX9,TRUE
4HXA,TRUE
4HXB,TRUE
4HXC,TRUE
4HXD,TRUE
4HXE,TRUE
4HXF,TRUE
4HXG,TRUE
2HXS,TRUE
2HXT,TRUE
2HXU,TRUE
2HXV,TRUE
2HXW,TRUE
2HXX,TRUE
2HXY,TRUE
2HXZ,TRUE
3HX0,TRUE
3HX1,TRUE
3HX3,TRUE
3HX4,TRUE
3HX6,TRUE
3HX8,TRUE
3HX9,TRUE
3HXA,TRUE
3HXB,TRUE
3HXC,TRUE
3HXD,TRUE
4HXJ,TRUE
4HXK,TRUE
4HXL,TRUE
4HXM,TRUE
4HXN,TRUE
4HXO,TRUE
4HXP,TRUE
4HXQ,TRUE
4HXR,TRUE
4HXS,TRUE
4HXT,TRUE
4HXV,TRUE
4HXW,TRUE
4HXX,TRUE
4HXY,FALSE
4HXZ,TRUE
5HX0,TRUE
5HX1,TRUE
1HXJ,TRUE
2HX4,TRUE
2HXR,TRUE
3HXE,TRUE
3HXY,TRUE
4HXI,TRUE
5HX2,FALSE
5HXU,TRUE
5HX4,TRUE
5HX5,TRUE
5HX6,TRUE
5HX7,TRUE
5HX8,TRUE
5HX9,TRUE
5HXA,TRUE
5HXB,TRUE
5HXC,TRUE
5HXD,TRUE
5HXE,TRUE
5HXF,TRUE
5HXG,TRUE
5HXH,TRUE
5HXI,TRUE
5HXK,TRUE
5HXL,TRUE
5HXM,TRUE
5HXN,TRUE
5HXO,TRUE
5HXP,TRUE
5HXQ,TRUE
5HXR,TRUE
5HXS,TRUE
5HXT,TRUE
2HX5,TRUE
2HX6,FALSE
2HX7,TRUE
2HX8,TRUE
2HX9,TRUE
2HXA,TRUE
2HXB,TRUE
2HXC,TRUE
2HXD,TRUE
2HXF,FALSE
2HXG,TRUE
2HXH,FALSE
2HXI,TRUE
2HXK,TRUE
2HXL,TRUE
2HXM,TRUE
2HXO,TRUE
2HXP,TRUE
2HXQ,TRUE
3HXF,TRUE
3HXG,TRUE
3HXI,TRUE
3HXJ,TRUE
3HXK,TRUE
3HXL,TRUE
3HXM,TRUE
3HXN,TRUE
3HXO,TRUE
3HXP,TRUE
3HXQ,TRUE
3HXR,TRUE
3HXS,TRUE
3HXT,TRUE
3HXU,TRUE
3HXV,TRUE
3HXW,TRUE
3HXX,TRUE
1HY0,TRUE
1HY1,TRUE
1HY2,TRUE
1HY3,TRUE
1HY5,TRUE
1HY7,TRUE
1HY8,TRUE
1HY9,TRUE
1HYA,TRUE
1HYB,TRUE
1HYE,TRUE
1HYF,TRUE
1HYG,TRUE
1HYH,FALSE
1HYI,FALSE
1HYJ,FALSE
1HYK,FALSE
1HYL,TRUE
1HYM,TRUE
5HYU,TRUE
5HYV,TRUE
5HYW,TRUE
5HYX,TRUE
5HYY,TRUE
5HYZ,TRUE
1HYO,TRUE
1HYP,TRUE
1HYQ,TRUE
1HYR,FALSE
1HYS,FALSE
1HYT,TRUE
1HYU,TRUE
1HYV,TRUE
1HYW,FALSE
1HYZ,TRUE
2HY0,TRUE
2HY1,TRUE
2HY3,TRUE
2HY5,TRUE
2HY6,TRUE
2HY7,TRUE
2HY8,TRUE
2HY9,TRUE
2HYA,TRUE
4HY2,TRUE
4HY3,TRUE
4HY4,TRUE
4HY5,TRUE
4HY6,TRUE
4HY7,TRUE
4HY8,TRUE
4HY9,TRUE
4HYA,TRUE
4HYB,TRUE
4HYC,TRUE
4HYD,TRUE
4HYE,TRUE
4HYF,TRUE
4HYG,TRUE
4HYH,TRUE
4HYI,TRUE
4HYJ,TRUE
2HYZ,TRUE
3HY0,TRUE
3HY1,TRUE
3HY2,TRUE
3HY3,TRUE
3HY4,TRUE
3HY5,TRUE
3HY6,TRUE
3HY7,TRUE
3HY8,TRUE
3HY9,TRUE
3HYA,TRUE
3HYB,TRUE
3HYC,FALSE
3HYD,TRUE
3HYE,TRUE
3HYF,TRUE
3HYG,TRUE
3HYH,TRUE
4HYL,TRUE
4HYM,TRUE
4HYN,TRUE
4HYO,TRUE
4HYP,TRUE
4HYQ,TRUE
4HYR,TRUE
4HYS,TRUE
4HYT,TRUE
4HYU,TRUE
4HYV,TRUE
4HYW,TRUE
4HYX,TRUE
4HYY,TRUE
4HYZ,TRUE
5HY0,TRUE
5HY1,TRUE
5HY2,TRUE
1HYN,TRUE
2HYB,FALSE
2HYY,TRUE
3HYI,TRUE
4HY1,TRUE
4HYK,TRUE
5HY3,FALSE
5HYT,TRUE
5HY4,TRUE
5HY5,TRUE
5HY6,TRUE
5HY7,TRUE
5HY8,TRUE
5HY9,TRUE
5HYA,TRUE
5HYB,TRUE
5HYC,TRUE
5HYD,TRUE
5HYE,TRUE
5HYF,TRUE
5HYG,TRUE
5HYH,TRUE
5HYI,TRUE
5HYJ,TRUE
5HYK,TRUE
5HYL,TRUE
5HYM,TRUE
5HYN,TRUE
5HYO,TRUE
5HYP,TRUE
5HYQ,TRUE
5HYR,TRUE
5HYS,TRUE
2HYD,FALSE
2HYE,FALSE
2HYF,TRUE
2HYG,TRUE
2HYI,TRUE
2HYJ,TRUE
2HYK,TRUE
2HYM,TRUE
2HYN,FALSE
2HYO,TRUE
2HYP,TRUE
2HYQ,TRUE
2HYR,TRUE
2HYS,TRUE
2HYT,TRUE
2HYU,TRUE
2HYV,TRUE
2HYW,TRUE
2HYX,TRUE
3HYJ,TRUE
3HYK,TRUE
3HYL,TRUE
3HYM,TRUE
3HYN,TRUE
3HYO,TRUE
3HYP,TRUE
3HYQ,TRUE
3HYR,TRUE
3HYS,TRUE
3HYT,TRUE
3HYU,TRUE
3HYV,TRUE
3HYW,TRUE
3HYX,TRUE
3HYY,TRUE
3HYZ,TRUE
4HY0,TRUE
1HZ0,TRUE
1HZ1,TRUE
1HZ2,TRUE
1HZ3,FALSE
1HZ4,TRUE
1HZ5,TRUE
1HZ6,TRUE
1HZ8,FALSE
1HZ9,TRUE
1HZA,TRUE
1HZB,TRUE
1HZC,TRUE
1HZD,TRUE
1HZE,FALSE
1HZF,TRUE
1HZG,TRUE
1HZH,FALSE
1HZI,TRUE
1HZJ,TRUE
5HZW,TRUE
5HZX,TRUE
5HZY,TRUE
5HZZ,TRUE
1HZL,FALSE
1HZM,FALSE
1HZN,FALSE
1HZO,TRUE
1HZP,TRUE
1HZS,TRUE
1HZT,TRUE
1HZU,TRUE
1HZV,TRUE
1HZW,TRUE
1HZX,TRUE
1HZY,TRUE
1HZZ,TRUE
2HZ0,TRUE
2HZ1,TRUE
2HZ2,TRUE
2HZ3,TRUE
2HZ4,TRUE
2HZ5,TRUE
4HZ2,TRUE
4HZ3,TRUE
4HZ4,TRUE
4HZ5,TRUE
4HZ6,TRUE
4HZ7,TRUE
4HZ8,TRUE
4HZ9,TRUE
4HZA,TRUE
4HZB,TRUE
4HZC,TRUE
4HZD,TRUE
4HZE,TRUE
4HZF,TRUE
4HZG,TRUE
4HZH,TRUE
4HZI,TRUE
4HZK,TRUE
2HZT,TRUE
2HZV,TRUE
2HZY,TRUE
3HZ1,TRUE
3HZ2,TRUE
3HZ3,TRUE
3HZ4,TRUE
3HZ5,TRUE
3HZ6,TRUE
3HZ7,TRUE
3HZ8,TRUE
3HZA,TRUE
3HZB,TRUE
3HZC,TRUE
3HZD,TRUE
3HZE,TRUE
3HZF,TRUE
3HZG,TRUE
3HZH,TRUE
4HZM,TRUE
4HZN,TRUE
4HZO,TRUE
4HZP,TRUE
4HZR,TRUE
4HZS,TRUE
4HZT,TRUE
4HZU,TRUE
4HZV,TRUE
4HZW,TRUE
4HZX,TRUE
4HZY,TRUE
4HZZ,TRUE
5HZ0,TRUE
5HZ1,TRUE
5HZ2,TRUE
5HZ3,TRUE
5HZ4,TRUE
1HZK,FALSE
2HZ6,FALSE
2HZS,TRUE
3HZI,TRUE
4HZ1,TRUE
4HZL,TRUE
5HZ5,TRUE
5HZV,TRUE
5HZ6,TRUE
5HZ7,TRUE
5HZ8,TRUE
5HZ9,TRUE
5HZA,TRUE
5HZB,TRUE
5HZC,TRUE
5HZD,TRUE
5HZE,TRUE
5HZF,TRUE
5HZG,TRUE
5HZH,TRUE
5HZI,TRUE
5HZJ,TRUE
5HZK,TRUE
5HZL,TRUE
5HZM,TRUE
5HZN,TRUE
5HZO,TRUE
5HZP,TRUE
5HZQ,TRUE
5HZR,TRUE
5HZS,TRUE
5HZT,TRUE
5HZU,TRUE
2HZ7,TRUE
2HZ8,FALSE
2HZ9,TRUE
2HZA,TRUE
2HZB,TRUE
2HZC,TRUE
2HZD,FALSE
2HZE,TRUE
2HZF,TRUE
2HZG,TRUE
2HZH,TRUE
2HZI,TRUE
2HZK,TRUE
2HZL,TRUE
2HZM,FALSE
2HZN,TRUE
2HZP,FALSE
2HZQ,TRUE
2HZR,TRUE
3HZJ,TRUE
3HZK,TRUE
3HZL,TRUE
3HZM,TRUE
3HZN,TRUE
3HZO,TRUE
3HZP,TRUE
3HZQ,TRUE
3HZR,FALSE
3HZS,TRUE
3HZT,TRUE
3HZU,TRUE
3HZV,TRUE
3HZW,TRUE
3HZX,TRUE
3HZY,TRUE
3HZZ,TRUE
4HZ0,TRUE
1I00,TRUE
1I01,TRUE
1I02,TRUE
1I04,TRUE
1I05,TRUE
1I06,TRUE
1I07,TRUE
1I08,TRUE
1I09,FALSE
1I0A,TRUE
1I0B,TRUE
1I0C,TRUE
1I0D,TRUE
1I0E,FALSE
1I0F,TRUE
1I0G,TRUE
1I0H,TRUE
1I0I,TRUE
1I0J,TRUE
5I0V,TRUE
5I0W,TRUE
5I0X,TRUE
5I0Y,TRUE
5I0Z,TRUE
1I0L,TRUE
1I0M,TRUE
1I0N,TRUE
1I0O,TRUE
1I0P,TRUE
1I0Q,TRUE
1I0R,TRUE
1I0S,TRUE
1I0T,TRUE
1I0U,FALSE
1I0V,TRUE
1I0X,TRUE
1I0Z,TRUE
2I00,TRUE
2I02,TRUE
2I03,TRUE
2I04,TRUE
2I05,TRUE
2I06,TRUE
3I0Y,TRUE
3I0Z,TRUE
4I00,TRUE
4I01,TRUE
4I02,TRUE
4I03,TRUE
4I04,TRUE
4I05,TRUE
4I06,TRUE
4I07,TRUE
4I08,TRUE
4I09,TRUE
4I0A,TRUE
4I0B,TRUE
4I0C,TRUE
4I0D,TRUE
4I0E,TRUE
4I0F,TRUE
2I0U,TRUE
2I0V,TRUE
2I0W,TRUE
2I0X,TRUE
2I0Y,TRUE
2I0Z,TRUE
3I00,TRUE
3I01,TRUE
3I02,TRUE
3I03,TRUE
3I04,TRUE
3I05,FALSE
3I06,TRUE
3I07,TRUE
3I08,TRUE
3I09,TRUE
3I0A,TRUE
3I0C,TRUE
3I0D,TRUE
4I0H,TRUE
4I0I,TRUE
4I0J,TRUE
4I0K,TRUE
4I0N,TRUE
4I0O,TRUE
4I0P,TRUE
4I0R,TRUE
4I0S,TRUE
4I0T,TRUE
4I0U,TRUE
4I0W,TRUE
4I0X,TRUE
4I0Y,TRUE
4I0Z,TRUE
5I00,TRUE
5I01,TRUE
5I02,TRUE
1I0K,TRUE
2I07,TRUE
2I0T,TRUE
3I0E,TRUE
3I0X,TRUE
4I0G,TRUE
5I03,TRUE
5I0U,TRUE
5I04,TRUE
5I05,TRUE
5I06,TRUE
5I07,TRUE
5I08,FALSE
5I09,TRUE
5I0A,TRUE
5I0B,TRUE
5I0C,TRUE
5I0D,TRUE
5I0E,TRUE
5I0F,TRUE
5I0G,TRUE
5I0H,TRUE
5I0I,TRUE
5I0J,TRUE
5I0K,TRUE
5I0L,TRUE
5I0M,TRUE
5I0N,TRUE
5I0P,TRUE
5I0Q,TRUE
5I0R,TRUE
5I0S,TRUE
5I0T,TRUE
2I08,TRUE
2I0A,TRUE
2I0B,TRUE
2I0C,TRUE
2I0D,TRUE
2I0E,TRUE
2I0F,TRUE
2I0G,TRUE
2I0H,TRUE
2I0I,TRUE
2I0J,TRUE
2I0K,TRUE
2I0L,TRUE
2I0M,TRUE
2I0N,FALSE
2I0O,TRUE
2I0Q,TRUE
2I0R,TRUE
2I0S,TRUE
3I0F,TRUE
3I0G,TRUE
3I0H,TRUE
3I0I,TRUE
3I0J,TRUE
3I0K,TRUE
3I0L,TRUE
3I0M,TRUE
3I0N,TRUE
3I0O,TRUE
3I0P,TRUE
3I0Q,TRUE
3I0R,TRUE
3I0S,TRUE
3I0T,TRUE
3I0U,TRUE
3I0V,TRUE
3I0W,TRUE
1I20,TRUE
1I21,TRUE
1I22,TRUE
1I24,TRUE
1I25,FALSE
1I26,FALSE
1I27,TRUE
1I29,TRUE
1I2A,TRUE
1I2B,TRUE
1I2C,TRUE
1I2D,TRUE
1I2E,TRUE
1I2F,TRUE
1I2G,TRUE
1I2H,TRUE
1I2K,TRUE
1I2L,TRUE
1I2M,FALSE
5I2N,TRUE
5I2O,TRUE
5I2P,TRUE
5I2Q,TRUE
5I2R,FALSE
5I2S,TRUE
5I2T,TRUE
5I2U,TRUE
5I2V,TRUE
5I2X,TRUE
5I2Y,TRUE
5I2Z,TRUE
1I2O,TRUE
1I2P,TRUE
1I2Q,TRUE
1I2R,TRUE
1I2S,TRUE
1I2T,TRUE
1I2U,FALSE
1I2V,FALSE
1I2W,TRUE
1I2X,TRUE
1I2Y,TRUE
1I2Z,TRUE
2I20,TRUE
2I21,TRUE
2I22,TRUE
2I24,TRUE
2I25,TRUE
2I26,TRUE
2I27,TRUE
4I29,TRUE
4I2A,TRUE
4I2B,TRUE
4I2C,TRUE
4I2D,TRUE
4I2E,TRUE
4I2F,TRUE
4I2G,TRUE
4I2H,TRUE
4I2I,TRUE
4I2J,TRUE
4I2L,TRUE
4I2N,TRUE
4I2O,TRUE
4I2P,TRUE
4I2Q,TRUE
4I2R,TRUE
4I2S,TRUE
3I25,TRUE
3I26,TRUE
3I27,TRUE
3I28,TRUE
3I29,TRUE
3I2A,TRUE
3I2B,TRUE
3I2C,TRUE
3I2D,TRUE
3I2E,TRUE
3I2F,TRUE
3I2G,TRUE
3I2H,TRUE
3I2I,TRUE
3I2J,TRUE
3I2K,TRUE
3I2L,TRUE
3I2M,TRUE
3I2N,TRUE
1I2N,TRUE
2I28,FALSE
3I24,TRUE
3I2O,TRUE
4I28,TRUE
4I2T,TRUE
5I2M,TRUE
4I2U,TRUE
4I2V,TRUE
4I2W,FALSE
4I2X,TRUE
4I2Y,TRUE
4I2Z,TRUE
5I20,TRUE
5I21,TRUE
5I22,FALSE
5I23,TRUE
5I24,TRUE
5I25,TRUE
5I26,TRUE
5I27,TRUE
5I28,TRUE
5I29,TRUE
5I2A,TRUE
5I2B,TRUE
5I2C,TRUE
5I2D,TRUE
5I2E,TRUE
5I2F,TRUE
5I2G,TRUE
5I2H,TRUE
5I2I,TRUE
5I2K,TRUE
5I2L,TRUE
2I29,TRUE
2I2A,TRUE
2I2B,TRUE
2I2C,TRUE
2I2D,TRUE
2I2F,TRUE
2I2H,FALSE
2I2I,TRUE
2I2J,FALSE
2I2L,TRUE
2I2O,TRUE
2I2Q,TRUE
2I2R,TRUE
2I2S,TRUE
2I2W,TRUE
2I2X,TRUE
2I2Y,FALSE
2I2Z,FALSE
3I23,TRUE
3I2Q,TRUE
3I2R,TRUE
3I2S,TRUE
3I2T,TRUE
3I2U,TRUE
3I2V,TRUE
3I2W,TRUE
3I2X,TRUE
3I2Y,TRUE
3I2Z,TRUE
4I20,TRUE
4I21,TRUE
4I22,TRUE
4I23,TRUE
4I24,TRUE
4I25,TRUE
4I26,TRUE
4I27,TRUE
1I30,TRUE
1I31,TRUE
1I32,TRUE
1I33,TRUE
1I34,TRUE
1I35,FALSE
1I36,TRUE
1I37,TRUE
1I38,TRUE
1I39,TRUE
1I3A,TRUE
1I3C,TRUE
1I3D,TRUE
1I3E,TRUE
1I3F,TRUE
1I3G,TRUE
1I3H,TRUE
1I3I,TRUE
1I3J,TRUE
5I3X,TRUE
5I3Y,TRUE
5I3Z,TRUE
1I3L,TRUE
1I3M,TRUE
1I3N,TRUE
1I3O,TRUE
1I3P,FALSE
1I3Q,TRUE
1I3R,TRUE
1I3S,TRUE
1I3T,TRUE
1I3U,TRUE
1I3V,TRUE
1I3W,TRUE
1I3X,TRUE
1I3Y,TRUE
1I3Z,TRUE
2I30,TRUE
2I32,TRUE
2I33,TRUE
2I34,TRUE
4I31,TRUE
4I32,TRUE
4I33,TRUE
4I34,TRUE
4I35,TRUE
4I36,TRUE
4I37,TRUE
4I38,TRUE
4I39,TRUE
4I3A,TRUE
4I3B,TRUE
4I3C,TRUE
4I3D,TRUE
4I3E,TRUE
4I3F,TRUE
4I3G,TRUE
4I3H,TRUE
4I3I,TRUE
2I3V,FALSE
2I3W,TRUE
2I3Y,TRUE
2I3Z,FALSE
3I30,TRUE
3I31,TRUE
3I32,TRUE
3I33,TRUE
3I34,TRUE
3I35,TRUE
3I36,TRUE
3I37,TRUE
3I38,TRUE
3I39,TRUE
3I3A,TRUE
3I3B,TRUE
3I3C,TRUE
3I3D,TRUE
3I3E,TRUE
4I3K,TRUE
4I3L,TRUE
4I3M,TRUE
4I3N,TRUE
4I3P,TRUE
4I3Q,TRUE
4I3R,TRUE
4I3S,TRUE
4I3T,TRUE
4I3U,TRUE
4I3V,TRUE
4I3W,TRUE
4I3X,TRUE
4I3Y,TRUE
4I3Z,TRUE
5I30,TRUE
5I32,TRUE
5I33,TRUE
1I3K,TRUE
2I35,FALSE
2I3U,TRUE
3I3F,TRUE
4I30,TRUE
4I3J,TRUE
5I34,TRUE
5I3W,TRUE
5I35,TRUE
5I36,TRUE
5I38,TRUE
5I39,TRUE
5I3A,TRUE
5I3B,TRUE
5I3C,TRUE
5I3D,TRUE
5I3E,TRUE
5I3F,TRUE
5I3G,TRUE
5I3H,TRUE
5I3I,TRUE
5I3J,TRUE
5I3K,TRUE
5I3L,TRUE
5I3M,TRUE
5I3O,TRUE
5I3P,TRUE
5I3Q,TRUE
5I3R,TRUE
5I3S,TRUE
5I3T,TRUE
5I3U,TRUE
5I3V,TRUE
2I36,FALSE
2I37,FALSE
2I38,FALSE
2I39,TRUE
2I3A,TRUE
2I3B,FALSE
2I3C,TRUE
2I3D,TRUE
2I3E,FALSE
2I3F,TRUE
2I3G,TRUE
2I3H,TRUE
2I3I,FALSE
2I3O,TRUE
2I3P,TRUE
2I3Q,TRUE
2I3R,TRUE
2I3S,TRUE
2I3T,TRUE
3I3G,TRUE
3I3H,TRUE
3I3I,TRUE
3I3J,TRUE
3I3L,TRUE
3I3M,TRUE
3I3N,TRUE
3I3O,TRUE
3I3Q,TRUE
3I3R,TRUE
3I3S,TRUE
3I3T,TRUE
3I3U,TRUE
3I3V,TRUE
3I3W,TRUE
3I3X,TRUE
3I3Y,TRUE
3I3Z,TRUE
1I40,TRUE
1I41,FALSE
1I42,FALSE
1I43,FALSE
1I44,TRUE
1I45,TRUE
1I46,TRUE
1I47,TRUE
1I48,TRUE
1I49,TRUE
1I4A,TRUE
1I4B,TRUE
1I4C,TRUE
1I4D,TRUE
1I4E,TRUE
1I4F,TRUE
1I4G,TRUE
1I4H,FALSE
1I4J,TRUE
5I4T,TRUE
5I4U,TRUE
5I4V,TRUE
5I4W,TRUE
5I4X,TRUE
5I4Y,TRUE
5I4Z,TRUE
1I4L,TRUE
1I4M,TRUE
1I4N,TRUE
1I4O,TRUE
1I4P,TRUE
1I4Q,TRUE
1I4R,TRUE
1I4S,TRUE
1I4T,TRUE
1I4U,TRUE
1I4V,FALSE
1I4W,TRUE
1I4X,TRUE
1I4Y,TRUE
1I4Z,TRUE
2I40,TRUE
2I42,TRUE
2I44,TRUE
2I45,TRUE
3I4W,TRUE
3I4X,TRUE
3I4Y,TRUE
3I4Z,TRUE
4I40,TRUE
4I41,TRUE
4I42,TRUE
4I43,TRUE
4I44,TRUE
4I45,TRUE
4I46,TRUE
4I47,TRUE
4I48,TRUE
4I49,TRUE
4I4B,TRUE
4I4C,TRUE
4I4E,TRUE
4I4F,TRUE
2I4S,TRUE
2I4T,TRUE
2I4U,TRUE
2I4V,TRUE
2I4W,TRUE
2I4X,TRUE
2I4Z,TRUE
3I40,TRUE
3I41,TRUE
3I42,TRUE
3I43,TRUE
3I44,TRUE
3I45,TRUE
3I46,TRUE
3I47,TRUE
3I48,TRUE
3I49,TRUE
3I4A,TRUE
3I4B,TRUE
4I4H,TRUE
4I4I,TRUE
4I4J,TRUE
4I4K,TRUE
4I4L,TRUE
4I4N,TRUE
4I4O,TRUE
4I4P,TRUE
4I4Q,TRUE
4I4R,TRUE
4I4S,TRUE
4I4T,TRUE
4I4U,TRUE
4I4V,TRUE
4I4W,TRUE
4I4X,TRUE
4I4Y,TRUE
4I4Z,TRUE
1I4K,FALSE
2I46,TRUE
2I4R,TRUE
3I4C,TRUE
3I4V,TRUE
4I4G,TRUE
5I40,TRUE
5I4S,TRUE
5I41,TRUE
5I42,TRUE
5I43,TRUE
5I44,TRUE
5I45,TRUE
5I46,TRUE
5I47,TRUE
5I48,TRUE
5I49,TRUE
5I4A,TRUE
5I4B,TRUE
5I4C,TRUE
5I4D,TRUE
5I4E,TRUE
5I4F,TRUE
5I4G,TRUE
5I4H,TRUE
5I4I,TRUE
5I4J,TRUE
5I4K,TRUE
5I4M,TRUE
5I4N,TRUE
5I4O,TRUE
5I4Q,TRUE
5I4R,TRUE
2I47,TRUE
2I48,TRUE
2I49,TRUE
2I4A,TRUE
2I4B,TRUE
2I4C,TRUE
2I4D,TRUE
2I4E,TRUE
2I4G,TRUE
2I4H,TRUE
2I4I,TRUE
2I4J,TRUE
2I4K,FALSE
2I4L,TRUE
2I4M,TRUE
2I4N,TRUE
2I4O,TRUE
2I4P,TRUE
2I4Q,TRUE
3I4D,TRUE
3I4E,TRUE
3I4F,TRUE
3I4G,TRUE
3I4H,TRUE
3I4I,TRUE
3I4J,TRUE
3I4K,TRUE
3I4L,TRUE
3I4M,TRUE
3I4N,FALSE
3I4O,TRUE
3I4P,TRUE
3I4Q,TRUE
3I4R,TRUE
3I4S,TRUE
3I4T,TRUE
3I4U,TRUE
1I50,TRUE
1I51,TRUE
1I52,TRUE
1I53,TRUE
1I54,TRUE
1I55,TRUE
1I56,TRUE
1I57,TRUE
1I58,TRUE
1I59,TRUE
1I5A,TRUE
1I5B,TRUE
1I5C,TRUE
1I5D,TRUE
1I5E,TRUE
1I5F,TRUE
1I5G,TRUE
1I5H,FALSE
1I5I,FALSE
5I5M,TRUE
5I5N,TRUE
5I5O,TRUE
5I5P,TRUE
5I5Q,TRUE
5I5R,TRUE
5I5S,TRUE
5I5T,TRUE
5I5U,TRUE
5I5V,TRUE
5I5W,TRUE
5I5X,TRUE
5I5Y,TRUE
5I5Z,TRUE
1I5K,TRUE
1I5L,FALSE
1I5N,TRUE
1I5O,FALSE
1I5P,TRUE
1I5Q,TRUE
1I5R,TRUE
1I5S,TRUE
1I5T,FALSE
1I5U,FALSE
1I5V,TRUE
1I5W,TRUE
1I5X,TRUE
1I5Y,TRUE
1I5Z,TRUE
2I50,FALSE
2I51,TRUE
2I52,TRUE
2I53,TRUE
3I5S,FALSE
3I5T,TRUE
3I5U,TRUE
3I5V,TRUE
3I5W,TRUE
3I5X,FALSE
3I5Y,TRUE
3I5Z,TRUE
4I50,TRUE
4I51,TRUE
4I52,TRUE
4I53,FALSE
4I54,TRUE
4I55,TRUE
4I56,TRUE
4I58,TRUE
4I59,TRUE
4I5B,TRUE
2I5P,TRUE
2I5Q,TRUE
2I5R,TRUE
2I5S,TRUE
2I5T,TRUE
2I5U,TRUE
2I5V,TRUE
2I5W,TRUE
2I5X,TRUE
2I5Y,TRUE
2I5Z,TRUE
3I50,TRUE
3I51,TRUE
3I52,TRUE
3I53,TRUE
3I54,TRUE
3I55,TRUE
3I56,TRUE
